SampleNumber,BioYear,pack,hr_type,Prey,mean_read_count,total_reads_sample,prop_reads_sample
6,2014,Honker,annual,Odocoileus hemionus,24852.5,24852.5,1
7,2014,Honker,annual,Odocoileus hemionus,112592,112592,1
8,2014,Snow Pass,annual,Odocoileus hemionus,3585.5,5758,0.622698854
8,2014,Snow Pass,annual,Lontra canadensis,1475.5,5758,0.256252171
8,2014,Snow Pass,annual,Phoca vitulina,697,5758,0.121048975
9,2014,Trocadero,annual,Odocoileus hemionus,40730,40730,1
10,2015,Ratz,annual,Odocoileus hemionus,243844,243844,1
11,2015,Honker,den,Odocoileus hemionus,41005.5,41005.5,1
12,2015,Honker,annual,Odocoileus hemionus,1162,1162,1
13,2014,NA,NA,Odocoileus hemionus,16519.75,21279.75,0.776313162
13,2014,NA,NA,Martes americana,3639.5,21279.75,0.171031145
13,2014,NA,NA,Sylvilagus sp.,1120.5,21279.75,0.052655694
14,2015,Honker,annual,Castor canadensis,47364.6667,136226.6667,0.347690124
14,2015,Honker,annual,Sus scrofa domesticus,87662,136226.6667,0.643501028
14,2015,Honker,annual,Odocoileus hemionus,1200,136226.6667,0.008808848
15,2015,Honker,den,Castor canadensis,21485.6667,30058.00003,0.714806929
15,2015,Honker,den,Odocoileus hemionus,8572.33333,30058.00003,0.285193071
16,2015,Honker,den,Odocoileus hemionus,685,685,1
17,2015,Honker,den,Castor canadensis,74413.25,80325.75,0.926393467
17,2015,Honker,den,Odocoileus hemionus,5912.5,80325.75,0.073606533
18,2015,Honker,den,Odocoileus hemionus,77486.75,78687.75,0.984737141
18,2015,Honker,den,Castor canadensis,1201,78687.75,0.015262859
20,2015,Honker,den,Odocoileus hemionus,382718.75,388158.25,0.985986386
20,2015,Honker,den,Castor canadensis,5439.5,388158.25,0.014013614
21,2015,Honker,den,Odocoileus hemionus,282771.75,283606.75,0.997055782
21,2015,Honker,den,Castor canadensis,835,283606.75,0.002944218
22,2015,Honker,den,Odocoileus hemionus,97773.3333,97773.3333,1
23,2014,NA,NA,Odocoileus hemionus,282397.75,290647.5,0.971615961
23,2014,NA,NA,Castor canadensis,5933.75,290647.5,0.020415624
23,2014,NA,NA,Turdus migratorius,2316,290647.5,0.007968415
24,2014,Honker,annual,Odocoileus hemionus,24129,24129,1
25,2015,Honker,annual,Odocoileus hemionus,70694.25,75141.25,0.940818126
25,2015,Honker,annual,Microtus sp.,4447,75141.25,0.059181874
26,2015,Sandy Beach,annual,Lontra canadensis,5062,6174,0.819889861
26,2015,Sandy Beach,annual,Odocoileus hemionus,1112,6174,0.180110139
27,2015,Honker,annual,Odocoileus hemionus,158261.75,158261.75,1
28,2015,Honker,annual,Odocoileus hemionus,58314.75,58520.75,0.996479881
28,2015,Honker,annual,Castor canadensis,206,58520.75,0.003520119
29,2015,Sandy Beach,annual,Odocoileus hemionus,22065.5,30953.16667,0.712867289
29,2015,Sandy Beach,annual,Castor canadensis,8887.66667,30953.16667,0.287132711
30,2015,Staney,annual,Odocoileus hemionus,164609.25,166057.25,0.991280116
30,2015,Staney,annual,Lontra canadensis,1448,166057.25,0.008719884
31,2015,Honker,annual,Castor canadensis,54478.5,61243,0.88954656
31,2015,Honker,annual,Odocoileus hemionus,6425.5,61243,0.104918113
31,2015,Honker,annual,Sus scrofa domesticus,339,61243,0.005535326
33,2015,Honker,annual,Odocoileus hemionus,108484.25,108723.75,0.997797169
33,2015,Honker,annual,Castor canadensis,239.5,108723.75,0.002202831
34,2015,Staney,annual,Odocoileus hemionus,234073.5,238206.25,0.982650539
34,2015,Staney,annual,Castor canadensis,4132.75,238206.25,0.017349461
35,2015,Staney,annual,Odocoileus hemionus,10137.5,10137.5,1
36,2015,Ratz,annual,Odocoileus hemionus,20242.25,24661.91667,0.820789814
36,2015,Ratz,annual,Castor canadensis,4419.66667,24661.91667,0.179210186
37,2015,Sandy Beach,annual,Odocoileus hemionus,12834,13350,0.961348315
37,2015,Sandy Beach,annual,Castor canadensis,516,13350,0.038651685
38,2015,Honker,annual,Odocoileus hemionus,142604.5,143123.5,0.996373761
38,2015,Honker,annual,Ursus americanus,519,143123.5,0.003626239
39,2015,Honker,annual,Castor canadensis,241096.75,251968.75,0.956851792
39,2015,Honker,annual,Odocoileus hemionus,10872,251968.75,0.043148208
40,2015,Honker,den,Odocoileus hemionus,85575,89977,0.951076386
40,2015,Honker,den,Ursus americanus,2638.5,89977,0.029324161
40,2015,Honker,den,Castor canadensis,1763.5,89977,0.019599453
41,2014,NA,NA,Castor canadensis,437919.25,453104.5,0.966486208
41,2014,NA,NA,Odocoileus hemionus,13941.25,453104.5,0.030768289
41,2014,NA,NA,Ursus americanus,1244,453104.5,0.002745504
42,2015,Honker,den,Odocoileus hemionus,21682.25,22797.25,0.951090592
42,2015,Honker,den,Sus scrofa domesticus,1115,22797.25,0.048909408
43,2015,Honker,den,Odocoileus hemionus,16300.75,24807.91667,0.657078553
43,2015,Honker,den,Castor canadensis,6491.5,24807.91667,0.261670502
43,2015,Honker,den,Ursus americanus,2015.66667,24807.91667,0.081250945
44,2014,NA,NA,Castor canadensis,88913.25,118517.75,0.750210412
44,2014,NA,NA,Odocoileus hemionus,29604.5,118517.75,0.249789588
45,2015,Honker,den,Odocoileus hemionus,20190.5,20190.5,1
46,2015,Honker,annual,Odocoileus hemionus,161024.25,162428.75,0.991353132
46,2015,Honker,annual,Peromyscus keeni,1404.5,162428.75,0.008646868
47,2015,Trocadero,annual,Odocoileus hemionus,70482.25,72554.25,0.971442059
47,2015,Trocadero,annual,Oncorhynchus kisutch,1483,72554.25,0.020439878
47,2015,Trocadero,annual,Ursus americanus,589,72554.25,0.008118063
48,2015,Honker,annual,Odocoileus hemionus,11279.75,15591.75,0.723443488
48,2015,Honker,annual,Castor canadensis,3094.5,15591.75,0.198470345
48,2015,Honker,annual,Ursus americanus,1217.5,15591.75,0.078086167
49,2015,Honker,annual,Odocoileus hemionus,349723.5,356076,0.982159707
49,2015,Honker,annual,Castor canadensis,3713.5,356076,0.010428953
49,2015,Honker,annual,Junco hyemalis,2639,356076,0.007411339
50,2015,Honker,annual,Castor canadensis,87356.25,108607.5,0.804329811
50,2015,Honker,annual,Odocoileus hemionus,21251.25,108607.5,0.195670189
52,2014,Honker,annual,Odocoileus hemionus,133954.25,135292.75,0.990106639
52,2014,Honker,annual,Castor canadensis,1338.5,135292.75,0.009893361
53,2015,Honker,annual,Odocoileus hemionus,262735.25,263238.25,0.998089183
53,2015,Honker,annual,Ursus americanus,503,263238.25,0.001910817
54,2015,Honker,annual,Odocoileus hemionus,61061.5,64543.83333,0.946047002
54,2015,Honker,annual,Haliaeetus leucocephalus,1409,64543.83333,0.021830126
54,2015,Honker,annual,Oncorhynchus kisutch,717,64543.83333,0.01110873
54,2015,Honker,annual,Ursus americanus,681.333333,64543.83333,0.010556134
54,2015,Honker,annual,Castor canadensis,675,64543.83333,0.010458009
55,2015,Honker,annual,Odocoileus hemionus,90898.5,106544,0.853154565
55,2015,Honker,annual,Castor canadensis,13454.5,106544,0.126281161
55,2015,Honker,annual,Ursus americanus,2191,106544,0.020564274
56,2015,Tuxekan,annual,Castor canadensis,99092.75,106922.75,0.92676956
56,2015,Tuxekan,annual,Odocoileus hemionus,7830,106922.75,0.07323044
57,2015,Tuxekan,annual,Odocoileus hemionus,31543,31798,0.991980628
57,2015,Tuxekan,annual,Castor canadensis,255,31798,0.008019372
58,2015,Tuxekan,annual,Odocoileus hemionus,89846,89846,1
59,2015,Tuxekan,annual,Castor canadensis,73963.5,92381.25,0.800633245
59,2015,Tuxekan,annual,Odocoileus hemionus,18417.75,92381.25,0.199366755
60,2015,Sandy Beach,annual,Lontra canadensis,134342.5,140653.8333,0.955128608
60,2015,Sandy Beach,annual,Odocoileus hemionus,4906,140653.8333,0.034879959
60,2015,Sandy Beach,annual,Ursus americanus,897.333333,140653.8333,0.006379729
60,2015,Sandy Beach,annual,Castor canadensis,508,140653.8333,0.003611704
61,2015,Sandy Beach,annual,Lontra canadensis,71408,71744,0.995316682
61,2015,Sandy Beach,annual,Odocoileus hemionus,336,71744,0.004683318
63,2015,Honker,annual,Odocoileus hemionus,11989.25,13066.25,0.917573902
63,2015,Honker,annual,Lontra canadensis,1077,13066.25,0.082426098
64,2015,Honker,annual,Odocoileus hemionus,28334.3333,28819.3333,0.983171019
64,2015,Honker,annual,Castor canadensis,485,28819.3333,0.016828981
65,2015,Honker,annual,Odocoileus hemionus,1869.75,2205.75,0.84767086
65,2015,Honker,annual,Castor canadensis,336,2205.75,0.15232914
66,2015,Honker,annual,Odocoileus hemionus,50560.5,50560.5,1
67,2014,Honker,annual,Odocoileus hemionus,144933.75,145439.75,0.996520896
67,2014,Honker,annual,Castor canadensis,506,145439.75,0.003479104
68,2014,Honker,annual,Ursus americanus,1612,2484,0.648953301
68,2014,Honker,annual,Odocoileus hemionus,872,2484,0.351046699
70,2014,Honker,annual,Ursus americanus,10279,16330.75,0.629426083
70,2014,Honker,annual,Odocoileus hemionus,6051.75,16330.75,0.370573917
71,2014,Trocadero,annual,Castor canadensis,40643,46330,0.877250162
71,2014,Trocadero,annual,Odocoileus hemionus,5687,46330,0.122749838
72,2014,Honker,annual,Castor canadensis,145816.5,150032.5,0.971899422
72,2014,Honker,annual,Odocoileus hemionus,4216,150032.5,0.028100578
73,2014,Honker,annual,Odocoileus hemionus,4358.75,6051.75,0.72024621
73,2014,Honker,annual,Castor canadensis,1062,6051.75,0.17548643
73,2014,Honker,annual,Ursus americanus,631,6051.75,0.104267361
95,2014,Trocadero,annual,Ursus americanus,43772,45029.66667,0.972070265
95,2014,Trocadero,annual,Odocoileus hemionus,1257.66667,45029.66667,0.027929735
96,2014,Trocadero,annual,Odocoileus hemionus,9031.25,12520.25,0.721331443
96,2014,Trocadero,annual,Ursus americanus,2041.5,12520.25,0.16305585
96,2014,Trocadero,annual,Pica sp.,607,12520.25,0.04848146
96,2014,Trocadero,annual,Castor canadensis,571.5,12520.25,0.045646053
96,2014,Trocadero,annual,Oncorhynchus kisutch,269,12520.25,0.021485194
97,2014,Trocadero,annual,Odocoileus hemionus,1998.75,5021.91667,0.398005409
97,2014,Trocadero,annual,Ursus americanus,1605.66667,5021.91667,0.319731843
97,2014,Trocadero,annual,Castor canadensis,1417.5,5021.91667,0.282262748
99,2014,Honker,annual,Odocoileus hemionus,1590.75,1590.75,1
100,2014,Honker,annual,Odocoileus hemionus,6228.5,7541.5,0.825896705
100,2014,Honker,annual,Ursus americanus,772,7541.5,0.102366903
100,2014,Honker,annual,Castor canadensis,541,7541.5,0.071736392
101,2015,Sandy Beach,annual,Odocoileus hemionus,24929.5,25976,0.959712812
101,2015,Sandy Beach,annual,Ursus americanus,1046.5,25976,0.040287188
102,2015,Sandy Beach,annual,Odocoileus hemionus,8331.25,8331.25,1
104,2015,Honker,annual,Odocoileus hemionus,239287.5,239287.5,1
105,2015,Honker,annual,Odocoileus hemionus,13973.75,15310.75,0.912675734
105,2015,Honker,annual,Castor canadensis,1337,15310.75,0.087324266
106,2015,Honker,annual,Odocoileus hemionus,206163.75,209017.4167,0.98634723
106,2015,Honker,annual,Castor canadensis,2853.66667,209017.4167,0.01365277
107,2015,Honker,annual,Odocoileus hemionus,152035,152035,1
108,2015,Honker,annual,Odocoileus hemionus,7884.66667,7884.66667,1
109,2015,Honker,annual,Odocoileus hemionus,354856,357720,0.991993738
109,2015,Honker,annual,Ursus americanus,2864,357720,0.008006262
110,2015,Honker,annual,Odocoileus hemionus,78173,78173,1
111,2015,Honker,annual,Castor canadensis,5641,6806.33333,0.828786915
111,2015,Honker,annual,Odocoileus hemionus,1165.33333,6806.33333,0.171213085
112,2015,Honker,annual,Odocoileus hemionus,410329.75,410329.75,1
113,2015,Honker,annual,Oncorhynchus gorbuscha,4269,8070,0.528996283
113,2015,Honker,annual,Odocoileus hemionus,1941.66667,8070,0.240603057
113,2015,Honker,annual,Castor canadensis,1859.33333,8070,0.23040066
114,2015,Honker,annual,Anaxyrus boreas,963,88939.66667,0.010827565
114,2015,Honker,annual,Castor canadensis,640,88939.66667,0.007195889
114,2015,Honker,annual,Haliaeetus leucocephalus,3540.66667,88939.66667,0.039809759
114,2015,Honker,annual,Odocoileus hemionus,79223,88939.66667,0.890749909
114,2015,Honker,annual,Microtus sp.,1184,88939.66667,0.013312395
114,2015,Honker,annual,Oncorhynchus kisutch,233,88939.66667,0.002619753
114,2015,Honker,annual,Sturnus vulgaris,2450,88939.66667,0.027546764
114,2015,Honker,annual,Ursus americanus,706,88939.66667,0.007937965
115,2015,Honker,annual,Odocoileus hemionus,109137.333,109137.333,1
117,2014,Honker,annual,Odocoileus hemionus,105284.25,105284.25,1
118,2014,Ratz,annual,Odocoileus hemionus,169633,172808.3333,0.981625115
118,2014,Ratz,annual,Ursus americanus,3175.33333,172808.3333,0.018374885
119,2014,Honker,annual,Castor canadensis,4547.5,7643.5,0.594949957
119,2014,Honker,annual,Odocoileus hemionus,3096,7643.5,0.405050043
120,2014,Trocadero,annual,Odocoileus hemionus,22634.25,23810.75,0.950589545
120,2014,Trocadero,annual,Oncorhynchus gorbuscha,1176.5,23810.75,0.049410455
121,2014,Honker,annual,Odocoileus hemionus,14395,14395,1
122,2014,Honker,annual,Odocoileus hemionus,21415.5,21415.5,1
123,2014,Honker,annual,Odocoileus hemionus,38881,38881,1
129,2015,Trocadero,annual,Oncorhynchus gorbuscha,86988.75,231051.25,0.376491146
129,2015,Trocadero,annual,Ursus americanus,74063.75,231051.25,0.320551176
129,2015,Trocadero,annual,Oncorhynchus mykiss,68854.75,231051.25,0.298006395
129,2015,Trocadero,annual,Lontra canadensis,598,231051.25,0.00258817
129,2015,Trocadero,annual,Odocoileus hemionus,546,231051.25,0.002363112
130,2015,Staney,annual,Oncorhynchus gorbuscha,34568.5,400184.25,0.086381461
130,2015,Staney,annual,Ursus americanus,361801,400184.25,0.904086055
130,2015,Staney,annual,Odocoileus hemionus,3814.75,400184.25,0.009532484
131,2015,Trocadero,annual,Odocoileus hemionus,30888.75,30888.75,1
133,2015,Honker,annual,Odocoileus hemionus,22045.5,23373.5,0.94318352
133,2015,Honker,annual,Ursus americanus,1017,23373.5,0.043510814
133,2015,Honker,annual,Oncorhynchus gorbuscha,311,23373.5,0.013305667
134,2015,Old Franks,annual,Odocoileus hemionus,187827.5,189590,0.990703624
134,2015,Old Franks,annual,Ursus americanus,1762.5,189590,0.009296376
135,2015,Staney,annual,Castor canadensis,42047.25,49129.83333,0.855839459
135,2015,Staney,annual,Odocoileus hemionus,5409.25,49129.83333,0.110101127
135,2015,Staney,annual,Ursus americanus,1000.33333,49129.83333,0.020361016
135,2015,Staney,annual,Lontra canadensis,673,49129.83333,0.013698398
136,2015,Ratz,annual,Ursus americanus,179483,181867.3333,0.986889711
136,2015,Ratz,annual,Oncorhynchus gorbuscha,1219,181867.3333,0.006702688
136,2015,Ratz,annual,Odocoileus hemionus,1165.33333,181867.3333,0.006407601
137,2015,Staney,annual,Odocoileus hemionus,3281.25,6510.583333,0.503987098
137,2015,Staney,annual,Lontra canadensis,1734,6510.583333,0.266335582
137,2015,Staney,annual,Ursus americanus,1495.333333,6510.583333,0.22967732
138,2015,Staney,annual,Odocoileus hemionus,1978,1978,1
139,2015,Ratz,annual,Odocoileus hemionus,115333.5,116971.5,0.985996589
139,2015,Ratz,annual,Ursus americanus,1638,116971.5,0.014003411
140,2015,Ratz,annual,Odocoileus hemionus,3795,4376,0.867230347
140,2015,Ratz,annual,Ursus americanus,581,4376,0.132769653
141,2015,Ratz,annual,Odocoileus hemionus,61369.3333,101404.3333,0.605194387
141,2015,Ratz,annual,Ursus americanus,40035,101404.3333,0.394805613
142,2015,Staney,annual,Odocoileus hemionus,1747.5,1747.5,1
143,2015,Honker,annual,Odocoileus hemionus,232231.75,232231.75,1
145,2015,Honker,annual,Odocoileus hemionus,78925.5,78925.5,1
146,2015,Honker,annual,Odocoileus hemionus,96027.5,96611.5,0.993955171
146,2015,Honker,annual,Ursus americanus,584,96611.5,0.006044829
147,2015,Honker,annual,Oncorhynchus kisutch,199736.75,379892.25,0.52577211
147,2015,Honker,annual,Ursus americanus,168264.25,379892.25,0.442926251
147,2015,Honker,annual,Odocoileus hemionus,11891.25,379892.25,0.031301639
148,2015,Honker,annual,Odocoileus hemionus,7045.25,9570.75,0.736123083
148,2015,Honker,annual,Castor canadensis,2525.5,9570.75,0.263876917
149,2015,Honker,annual,Odocoileus hemionus,2705.75,2705.75,1
150,2015,Honker,annual,Odocoileus hemionus,71763.6667,73882.00003,0.971328154
150,2015,Honker,annual,Ursus americanus,2118.33333,73882.00003,0.028671846
151,2015,Ratz,annual,Odocoileus hemionus,364892,368927,0.989062877
151,2015,Ratz,annual,Lontra canadensis,2780,368927,0.007535366
151,2015,Ratz,annual,Castor canadensis,1255,368927,0.003401757
152,2015,Ratz,annual,Odocoileus hemionus,33832.5,34477.5,0.981292147
152,2015,Ratz,annual,Ursus americanus,645,34477.5,0.018707853
153,2015,Ratz,annual,Odocoileus hemionus,3111,3111,1
155,2015,Honker,annual,Odocoileus hemionus,47852.75,101955.75,0.469348222
155,2015,Honker,annual,Oncorhynchus kisutch,24364.75,101955.75,0.23897377
155,2015,Honker,annual,Castor canadensis,20788.25,101955.75,0.203894827
155,2015,Honker,annual,Ursus americanus,8950,101955.75,0.08778318
156,2014,Staney,annual,Odocoileus hemionus,1374,1374,1
157,2015,Sandy Beach,annual,Ursus americanus,2757.25,3899.25,0.707123165
157,2015,Sandy Beach,annual,Odocoileus hemionus,1142,3899.25,0.292876835
158,2015,Snow Pass,annual,Odocoileus hemionus,561,561,1
159,2015,Trocadero,annual,Odocoileus hemionus,3240.25,3240.25,1
161,2015,Honker,den,Odocoileus hemionus,6795.25,6795.25,1
162,2015,Trocadero,annual,Ursus americanus,2895.75,4984.08333,0.580999516
162,2015,Trocadero,annual,Odocoileus hemionus,1419.33333,4984.08333,0.284773194
