SampleNumber,BioYear,pack,hr_type,Prey,mean_read_count,total_reads_sample,prop_reads_sample
162,2015,Trocadero,annual,Oncorhynchus kisutch,669,4984.08333,0.13422729
163,2015,Trocadero,annual,Odocoileus hemionus,1203,1203,1
164,2015,Trocadero,annual,Odocoileus hemionus,1431,1810,0.790607735
164,2015,Trocadero,annual,Castor canadensis,379,1810,0.209392265
165,2015,Trocadero,annual,Odocoileus hemionus,1336,1336,1
166,2015,NA,NA,Odocoileus hemionus,26709,28002,0.953824727
166,2015,NA,NA,Haliaeetus leucocephalus,1293,28002,0.046175273
167,2015,Trocadero,annual,Odocoileus hemionus,2031.25,2031.25,1
168,2015,Trocadero,annual,Odocoileus hemionus,3397.5,3397.5,1
169,2015,Trocadero,annual,Castor canadensis,5746.25,9704,0.592152721
169,2015,Trocadero,annual,Odocoileus hemionus,3957.75,9704,0.407847279
170,2015,Trocadero,annual,Odocoileus hemionus,1731.66667,2473.66667,0.700040426
170,2015,Trocadero,annual,Oncorhynchus gorbuscha,742,2473.66667,0.299959574
171,2015,Trocadero,annual,Odocoileus hemionus,13727,20370.5,0.673866621
171,2015,Trocadero,annual,Castor canadensis,5188.5,20370.5,0.254706561
171,2015,Trocadero,annual,Oncorhynchus gorbuscha,1455,20370.5,0.071426818
172,2015,Trocadero,annual,Castor canadensis,872154.75,878685,0.992568156
172,2015,Trocadero,annual,Odocoileus hemionus,5816.25,878685,0.006619266
172,2015,Trocadero,annual,Haliaeetus leucocephalus,714,878685,8.13E-04
173,2015,Trocadero,annual,Odocoileus hemionus,3673,5137.5,0.714939173
173,2015,Trocadero,annual,Castor canadensis,1464.5,5137.5,0.285060827
174,2015,Trocadero,annual,Oncorhynchus gorbuscha,184711,208270.0833,0.886882057
174,2015,Trocadero,annual,Haliaeetus leucocephalus,14869,208270.0833,0.071392875
174,2015,Trocadero,annual,Odocoileus hemionus,6031.75,208270.0833,0.028961193
174,2015,Trocadero,annual,Castor canadensis,2658.33333,208270.0833,0.012763875
175,2015,Trocadero,annual,Oncorhynchus gorbuscha,208945,258176.75,0.809309901
175,2015,Trocadero,annual,Haliaeetus leucocephalus,31342.5,258176.75,0.12139939
175,2015,Trocadero,annual,Odocoileus hemionus,9638,258176.75,0.037331015
175,2015,Trocadero,annual,Castor canadensis,8251.25,258176.75,0.031959694
176,2015,Trocadero,annual,Castor canadensis,5975.75,12555,0.475965751
176,2015,Trocadero,annual,Odocoileus hemionus,5819.25,12555,0.463500597
176,2015,Trocadero,annual,Haliaeetus leucocephalus,760,12555,0.060533652
177,2015,Trocadero,annual,Odocoileus hemionus,61831.25,64189,0.963268629
177,2015,Trocadero,annual,Castor canadensis,1826.75,64189,0.028458926
177,2015,Trocadero,annual,Anas sp.,531,64189,0.008272445
179,2015,Snow Pass,annual,Odocoileus hemionus,61808.66667,61808.66667,1
181,2015,Trocadero,annual,Odocoileus hemionus,116310,116310,1
182,2015,Trocadero,annual,Odocoileus hemionus,37410.33333,37410.33333,1
183,2015,Honker,annual,Castor canadensis,41854.33333,41854.33333,1
184,2015,Honker,annual,Odocoileus hemionus,60402.33333,60402.33333,1
186,2015,Staney,annual,Odocoileus hemionus,93943.33333,93943.33333,1
187,2015,NA,NA,Odocoileus hemionus,93943.33333,93943.33333,1
188,2015,NA,NA,Oncorhynchus sp.,1910.333333,3384.333333,0.564463705
188,2015,NA,NA,Odocoileus hemionus,1474,3384.333333,0.435536295
189,2015,NA,NA,Odocoileus hemionus,6846,11260.33333,0.607974897
189,2015,NA,NA,Oncorhynchus sp.,4414.333333,11260.33333,0.392025103
216,2015,Trocadero,annual,Odocoileus hemionus,2523.333333,2523.333333,1
217,2015,Trocadero,annual,Odocoileus hemionus,77060.66667,77060.66667,1
218,2015,Staney,annual,Odocoileus hemionus,47764.33333,47764.33333,1
219,2015,Staney,annual,Odocoileus hemionus,44076.66667,44076.66667,1
220,2015,Trocadero,annual,Castor canadensis,8325,14229.5,0.58505218
220,2015,Trocadero,annual,Gallus gallus,5904.5,14229.5,0.41494782
221,2015,Trocadero,annual,Castor canadensis,7291,7291,1
224,2015,Staney,annual,Odocoileus hemionus,124497.6667,124497.6667,1
225,2015,Honker,annual,Odocoileus hemionus,60156,62013,0.970054666
225,2015,Honker,annual,Microtus sp.,1857,62013,0.029945334
226,2015,Honker,annual,Odocoileus hemionus,6992.666667,6992.666667,1
227,2015,NA,NA,Odocoileus hemionus,81466.33333,81466.33333,1
228,2015,Staney,annual,Odocoileus hemionus,106816,106816,1
229,2015,Trocadero,annual,Odocoileus hemionus,63071.33333,63071.33333,1
242,2015,Staney,annual,Odocoileus hemionus,18147.66667,25144.33333,0.721739822
242,2015,Staney,annual,Castor canadensis,6996.666667,25144.33333,0.278260178
243,2015,Honker,annual,Odocoileus hemionus,69282.33333,69282.33333,1
244,2015,Honker,annual,Odocoileus hemionus,109184,109184,1
245,2015,Honker,annual,Odocoileus hemionus,62730.66667,62730.66667,1
246,2015,Snow Pass,annual,Odocoileus hemionus,55204,55204,1
250,2015,Trocadero,annual,Chen caerulescens caerulescens,26887,48304.66667,0.556612888
250,2015,Trocadero,annual,Odocoileus hemionus,21417.66667,48304.66667,0.443387112
251,2015,Sandy Beach,annual,Odocoileus hemionus,24593,24593,1
252,2015,Honker,annual,Castor canadensis,1628,1628,1
306,2016,Sandy Beach,den,Odocoileus hemionus,66071.33333,71569.66667,0.923175088
306,2016,Sandy Beach,den,Castor canadensis,5498.333333,71569.66667,0.076824912
307,2016,Sandy Beach,den,Castor canadensis,17062.66667,17062.66667,1
308,2016,Sandy Beach,den,Castor canadensis,1445.333333,1445.333333,1
309,2016,Sandy Beach,den,Castor canadensis,1897.666667,1897.666667,1
313,2016,NA,NA,Odocoileus hemionus,9229,9229,1
314,2016,Sandy Beach,den,Odocoileus hemionus,31064.66667,31064.66667,1
315,2016,Sandy Beach,den,Odocoileus hemionus,41882.66667,41882.66667,1
318,2016,Karta,annual,Odocoileus hemionus,9229,9229,1
319,2016,Karta,annual,Odocoileus hemionus,31064.66667,31064.66667,1
320,2016,Sandy Beach,den,Odocoileus hemionus,41882.66667,41882.66667,1
321,2016,Sandy Beach,den,Castor canadensis,67452.33333,67452.33333,1
323,2016,Sandy Beach,den,Castor canadensis,350.6666667,350.6666667,1
324,2016,Sandy Beach,den,Castor canadensis,3651,3651,1
325,2016,Sandy Beach,den,Odocoileus hemionus,6601.333333,6601.333333,1
326,2016,Sandy Beach,den,Odocoileus hemionus,61561,61561,1
327,2016,Sandy Beach,den,Odocoileus hemionus,58425.66667,58425.66667,1
328,2016,Sandy Beach,den,Odocoileus hemionus,26285.33333,26285.33333,1
329,2016,Sandy Beach,annual,Odocoileus hemionus,43971.33333,44815,0.981174458
329,2016,Sandy Beach,annual,Castor canadensis,843.6666667,44815,0.018825542
330,2016,Sandy Beach,annual,Odocoileus hemionus,28358.33333,28358.33333,1
331,2016,Karta,annual,Odocoileus hemionus,50010.33333,50010.33333,1
332,2016,Karta,annual,Odocoileus hemionus,126059,126059,1
333,2016,Karta,annual,Odocoileus hemionus,59360.33333,59360.33333,1
334,2016,Karta,annual,Odocoileus hemionus,37961,38751,0.979613429
334,2016,Karta,annual,Microtus sp.,790,38751,0.020386571
335,2016,Karta,annual,Odocoileus hemionus,22238.66667,22238.66667,1
336,2016,Karta,annual,Odocoileus hemionus,14644,14644,1
337,2016,Ratz,den,Odocoileus hemionus,98863,103918.6667,0.951349774
337,2016,Ratz,den,Castor canadensis,5055.666667,103918.6667,0.048650226
338,2016,Ratz,den,Castor canadensis,35927.33333,35927.33333,1
341,2016,Ratz,den,Castor canadensis,106698,127348,0.837845903
341,2016,Ratz,den,Odocoileus hemionus,20650,127348,0.162154097
342,2016,Ratz,den,Odocoileus hemionus,35341,37103.33333,0.952502021
342,2016,Ratz,den,Castor canadensis,313.3333333,37103.33333,0.008444884
342,2016,Ratz,den,Haliaeetus leucocephalus,1449,37103.33333,0.039053095
345,2016,Ratz,den,Castor canadensis,5808.666667,5808.666667,1
347,2016,Honker,annual,Odocoileus hemionus,15155.66667,137455.3333,0.110258848
347,2016,Honker,annual,Ursus americanus,122299.6667,137455.3333,0.889741152
348,2016,Honker,annual,Odocoileus hemionus,1152.333333,26021,0.044284744
348,2016,Honker,annual,Castor canadensis,8897.666667,26021,0.341941765
348,2016,Honker,annual,Martes americana,15971,26021,0.613773491
350,2016,Honker,annual,Odocoileus hemionus,55070.66667,55070.66667,1
352,2016,Sandy Beach,den,Odocoileus hemionus,3500.333333,124215,0.028179635
352,2016,Sandy Beach,den,Castor canadensis,120714.6667,124215,0.971820365
354,2016,Sandy Beach,den,Castor canadensis,4696,4696,1
355,2016,Sandy Beach,annual,Odocoileus hemionus,65747.66667,65747.66667,1
356,2016,Ratz,den,Odocoileus hemionus,51588,51588,1
358,2016,Ratz,den,Odocoileus hemionus,85745.66667,85745.66667,1
359,2016,Staney,den,Castor canadensis,18788.66667,37409,0.502249904
359,2016,Staney,den,Odocoileus hemionus,18375,37409,0.491191959
359,2016,Staney,den,Haliaeetus leucocephalus,245.3333333,37409,0.006558137
360,2016,Staney,den,Odocoileus hemionus,127329,127329,1
361,2016,Staney,den,Odocoileus hemionus,89047,89047,1
362,2016,Staney,den,Odocoileus hemionus,36288,36288,1
363,2016,Staney,den,Odocoileus hemionus,34639,34639,1
364,2016,Staney,den,Odocoileus hemionus,48110.33333,106801,0.450467068
364,2016,Staney,den,Castor canadensis,58690.66667,106801,0.549532932
366,2016,Staney,annual,Odocoileus hemionus,128362.6667,134021.6667,0.957775484
366,2016,Staney,annual,Ursus americanus,5659,134021.6667,0.042224516
367,2016,Sandy Beach,den,Castor canadensis,2599.333333,2599.333333,1
368,2016,Sandy Beach,den,Odocoileus hemionus,108654.3333,108654.3333,1
369,2016,Sandy Beach,den,Castor canadensis,3193,3193,1
370,2016,Ratz,den,Odocoileus hemionus,98968.33333,98968.33333,1
371,2016,Ratz,den,Odocoileus hemionus,171463.3333,173225.3333,0.989828278
371,2016,Ratz,den,Ursus americanus,548,173225.3333,0.00316351
371,2016,Ratz,den,Antigone canadensis,1214,173225.3333,0.007008213
375,2016,Sandy Beach,den,Odocoileus hemionus,136896.3333,143473,0.954160945
375,2016,Sandy Beach,den,Passeriformes sp.,4600.333333,143473,0.032064105
375,2016,Sandy Beach,den,Microtus sp.,1976.333333,143473,0.01377495
376,2016,Ratz,den,Odocoileus hemionus,13399.66667,13399.66667,1
377,2016,Honker,annual,Odocoileus hemionus,150051,156526.6667,0.958628988
377,2016,Honker,annual,Junco hyemalis,6475.666667,156526.6667,0.041371012
378,2016,Honker,annual,Odocoileus hemionus,143954,150944,0.953691435
378,2016,Honker,annual,Ursus americanus,6990,150944,0.046308565
381,2016,Hydaburg,den,Odocoileus hemionus,46908,46908,1
384,2016,Hydaburg,den,Odocoileus hemionus,115446,115446,1
386,2016,Hydaburg,den,Odocoileus hemionus,108615.6667,108615.6667,1
387,2016,Hydaburg,den,Odocoileus hemionus,978,978,1
388,2015,NA,NA,Odocoileus hemionus,25988.33333,25988.33333,1
392,2016,Trocadero,annual,Odocoileus hemionus,38178.66667,38178.66667,1
395,2016,Snow Pass,annual,Odocoileus hemionus,57330.66667,57545,0.996275379
395,2016,Snow Pass,annual,Haliaeetus leucocephalus,214.3333333,57545,0.003724621
396,2016,Trocadero,annual,Odocoileus hemionus,42987,42987,1
397,2016,NA,NA,Odocoileus hemionus,21364.66667,22862,0.934505584
397,2016,NA,NA,Castor canadensis,1497.333333,22862,0.065494416
398,2016,Nossuk,annual,Odocoileus hemionus,23325.66667,23325.66667,1
399,2016,Trocadero,annual,Gallus gallus,6345.5,6345.5,1
404,2015,Honker,annual,Odocoileus hemionus,30865.75,30865.75,1
405,2015,Honker,annual,Odocoileus hemionus,103642.75,105448.75,0.982873197
405,2015,Honker,annual,Castor canadensis,918,105448.75,0.008705651
405,2015,Honker,annual,Ursus americanus,888,105448.75,0.008421152
406,2015,Ratz,annual,Odocoileus hemionus,95292.25,98557.25,0.966872046
406,2015,Ratz,annual,Ursus americanus,2147,98557.25,0.021784293
406,2015,Ratz,annual,Castor canadensis,1118,98557.25,0.011343661
407,2015,Ratz,annual,Ursus americanus,21530.6667,121501.6667,0.177204702
407,2015,Ratz,annual,Odocoileus hemionus,99971,121501.6667,0.822795298
408,2015,Ratz,annual,Odocoileus hemionus,181799,184136,0.987308294
408,2015,Ratz,annual,Castor canadensis,1267,184136,0.006880784
408,2015,Ratz,annual,Ursus americanus,1070,184136,0.005810922
409,2015,Ratz,annual,Odocoileus hemionus,93071,97304,0.956497164
409,2015,Ratz,annual,Castor canadensis,4233,97304,0.043502836
410,2015,NA,NA,Odocoileus hemionus,56424.75,56424.75,1
581,2015,Ratz,annual,Odocoileus hemionus,38760,38760,1
582,2015,Ratz,annual,Castor canadensis,47079.66667,47079.66667,1
583,2015,Honker,annual,Odocoileus hemionus,6743,6743,1
584,2015,Honker,annual,Odocoileus hemionus,70317.66667,70317.66667,1
585,2015,Honker,annual,Odocoileus hemionus,55585.5,56322.5,0.986914643
585,2015,Honker,annual,Castor canadensis,737,56322.5,0.013085357
586,2015,Honker,annual,Castor canadensis,10855,10855,1
588,2015,Honker,annual,Castor canadensis,10559,10559,1
589,2015,Honker,annual,Odocoileus hemionus,19578.66667,19578.66667,1
590,2015,Honker,annual,Lontra canadensis,6467.333333,6467.333333,1
596,2016,Ratz,annual,Castor canadensis,104953.3333,104953.3333,1
713,2015,Snow Pass,annual,Odocoileus hemionus,106756.6667,106756.6667,1
717,2016,Honker,annual,Odocoileus hemionus,35085,36328,0.965783968
717,2016,Honker,annual,Microtus sp.,1243,36328,0.034216032
718,2016,Honker,annual,Odocoileus hemionus,20834,20834,1
719,2016,NA,NA,Oncorhynchus gorbuscha,5976,5976,1
720,2016,Staney,annual,Castor canadensis,2674,2674,1
721,2016,Trocadero,annual,Odocoileus hemionus,93149,93149,1
723,2016,Nossuk,annual,Odocoileus hemionus,72688,77513,0.937752377
723,2016,Nossuk,annual,Castor canadensis,4825,77513,0.062247623
724,2016,Staney,annual,Odocoileus hemionus,957,957,1
725,2016,Snow Pass,den,Odocoileus hemionus,17722,17722,1
730,2016,Nossuk,annual,Odocoileus hemionus,15034,15034,1
733,2016,Trocadero,annual,Odocoileus hemionus,71009,71009,1
735,2016,Snow Pass,annual,Phoca vitulina,2354,4673,0.503744918
735,2016,Snow Pass,annual,Castor canadensis,2319,4673,0.496255082
737,2016,Trocadero,annual,Odocoileus hemionus,60083,65130,0.922508828
737,2016,Trocadero,annual,Oncorhynchus gorbuscha,5047,65130,0.077491172
741,2016,Sandy Beach,annual,Odocoileus hemionus,7214,7214,1
742,2016,Heceta,annual,Odocoileus hemionus,9411,9411,1
743,2016,Heceta,annual,Castor canadensis,145309,145309,1
746,2016,Heceta,annual,Odocoileus hemionus,5386,5386,1
748,2016,Heceta,annual,Odocoileus hemionus,3627,3627,1
749,2016,Honker,annual,Odocoileus hemionus,24047,24047,1
750,2016,Snow Pass,annual,Odocoileus hemionus,25769,25769,1
751,2016,Snow Pass,annual,Odocoileus hemionus,3257,3257,1
754,2016,Snow Pass,annual,Xeneretmus latifrons,384,384,1
802,2017,Snow Pass,den,Neovison vison,454,454,1
803,2017,Snow Pass,den,Odocoileus hemionus,351,351,1
804,2017,Snow Pass,den,Haliaeetus leucocephalus,31694,47968,0.660732155
804,2017,Snow Pass,den,Neovison vison,16274,47968,0.339267845
805,2017,Snow Pass,den,Neovison vison,1818,2335,0.778586724
805,2017,Snow Pass,den,Haliaeetus leucocephalus,517,2335,0.221413276
1008,2016,Heceta,annual,Odocoileus hemionus,482,482,1
1011,2016,Heceta,annual,Phoca vitulina,10373.33333,10373.33333,1
1013,2016,Heceta,annual,Odocoileus hemionus,11122,11122,1
1014,2016,Heceta,annual,Odocoileus hemionus,5551.333333,11209.33333,0.49524206
1014,2016,Heceta,annual,Enhydra lutris,4854,11209.33333,0.433031997
1014,2016,Heceta,annual,Haliaeetus leucocephalus,804,11209.33333,0.071725943
1015,2016,Heceta,annual,Odocoileus hemionus,11325,11325,1
1016,2016,Heceta,annual,Odocoileus hemionus,12489.33333,12489.33333,1
1019,2016,Heceta,annual,Odocoileus hemionus,203222.6667,203222.6667,1
1020,2016,Staney,annual,Castor canadensis,21736,23687.33333,0.917621232
1020,2016,Staney,annual,Odocoileus hemionus,1951.333333,23687.33333,0.082378768
1021,2016,NA,NA,Castor canadensis,334489.3333,334489.3333,1
1022,2016,NA,NA,Odocoileus hemionus,6338,6338,1
1023,2016,Staney,annual,Castor canadensis,129241.3333,130791.3333,0.988149062
1023,2016,Staney,annual,Odocoileus hemionus,1550,130791.3333,0.011850938
1024,2016,NA,NA,Odocoileus hemionus,77302.66667,85707.33333,0.901937602
1024,2016,NA,NA,Castor canadensis,8404.666667,85707.33333,0.098062398
1025,2016,Staney,annual,Odocoileus hemionus,21352.66667,21352.66667,1
1026,2016,Staney,annual,Odocoileus hemionus,66975.33333,66975.33333,1
1027,2016,Staney,annual,Odocoileus hemionus,61223.33333,61223.33333,1
1028,2016,Snow Pass,annual,Odocoileus hemionus,64184.66667,64184.66667,1
1031,2016,Snow Pass,annual,Odocoileus hemionus,20041.33333,20041.33333,1
1032,2016,Honker,annual,Castor canadensis,4356,4356,1
1033,2016,Trocadero,annual,Odocoileus hemionus,4254.666667,4254.666667,1
1034,2016,Trocadero,annual,Odocoileus hemionus,12785.66667,12785.66667,1
1035,2016,Trocadero,annual,Odocoileus hemionus,22319.33333,22319.33333,1
1036,2016,Trocadero,annual,Odocoileus hemionus,31048.33333,31048.33333,1
1037,2016,Trocadero,annual,Odocoileus hemionus,18174,18174,1
1038,2016,Hydaburg,annual,Odocoileus hemionus,17068,17068,1
1039,2016,Hydaburg,annual,Odocoileus hemionus,9200,9200,1
1040,2016,Hydaburg,annual,Odocoileus hemionus,7788,7788,1
1041,2016,Hydaburg,annual,Odocoileus hemionus,4518,4518,1
1042,2016,Hydaburg,annual,Odocoileus hemionus,1723.333333,1723.333333,1
1043,2016,NA,NA,Odocoileus hemionus,113647.3333,113647.3333,1
1045,2016,NA,NA,Odocoileus hemionus,53015,53015,1
1047,2016,Trocadero,annual,Odocoileus hemionus,42603.33333,42603.33333,1
